
14/8/2017 12:02:41 p.m.

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: a08d160f4352
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi-v7a, x86
[INFO]   Signing with keystore: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.hector.helloworld
[DEBUG]  Classname: Helloworld
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/build-manifest.json does not exist
[TRACE]  No .aar files to transform
[TRACE]  offline build file /tmp/build-f1e89b37f975e6411a86fe0c208eb6cf17253d85.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"hhuerta360@gmail.com","session":"cf8c0737007c2d425700e32174091b9527066004 vvbO/Qv+WnnPojzsYvKbpAml/QjMUQvoEwDrzYuzAocD6IhoZ7SLsyRM7Uo/FGpkSQ2SJo9EmQvlXOxKvr1BSp6vGxjj1rmdROMFo9XNleRW2ngruA5SUl7wn+0STuzwvRUldcbN+lCZNPMV691aAYL31r6QEXdz68r+5dS2VArTH4biQwfzQ9fvxE3Zxh27ESLSJj7GanUPfwglavq4v18Lv2MGU6gJWrhy11YTUp5owh8I1dEWpSC/4dDkX004cCXrG5Cu5+XSxnMJAroEjZu3fB9baWNB01HZ9PixV3bAczQmqRtEJ+WpzOoFNfCbUnP2e6zeB7jQcNfwhmpJWYWMvIYEDWs68/IukhC4D9ww5ScMzVRr1rA9wLxiqztVVx8knULQnYb9Nf6XqLQtvPkSpzZXwgM99FI6aj71/as0qP/wEYJtJYhxjQdPIfV6oKRNlAvp1axLDZ8IVP3t0TqMQN1wT75q/kI02WrDwqpI1mtH49l1Pd3YZuoZkCDu3TifAvhu3jJHqYMiqTH6/I4Ogc3Gl+NgFsCo03c55v8x4lLHu2bcpPkXlpGSsAQnLjc6iSYpwg+abQkFbxyzxIfIl/VOpeUxbKXdCF1ZzdM4frv8Mu6P+PQDHIoTJG3FkUx1rdoAEArgTfkO/ZBANdO2Y+2WboRnR7riS3RszYEcuf/CROfTJfEraTvnetctMUs2RR79c4aQfFnaYUtWY3sVFQ47Vajuuqq7CHyrGhs=","ipaddress":"192.168.1.79","fingerprint":"da39a3ee5e6b4b0d3255bfef95601890afd80709","fingerprint_description":"Linux with Mac Address:","guid":"ffce0ea9-3dd1-4989-9ccc-61608be9da4e","appid":"com.hector.helloworld","name":"HelloWorld","org_id":265986972446547,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.hector.helloworld</id>\n  <name>HelloWorld</name>\n  <version>1.0</version>\n  <publisher>hector</publisher>\n  <url/>\n  <description/>\n  <copyright>2017 by hector</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>ffce0ea9-3dd1-4989-9ccc-61608be9da4e</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">false</target>\n    </deployment-targets>\n    <sdk-version>6.1.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">5991d16926843b4d6e5c3b6c</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://platform.appcelerator.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"8J5+BGh1HelMZBMovbFv/w==","pepper":"O2ozPC65eFz98Pj6hh5Nkw==","hmacKey":"YiUH2kinuuCFKh6DZKdgqA==","o":265986972446547,"u":"08c9043e-6ce2-4f9e-ae72-079fbc22f83f","p":"free","i":"5991d7b626843b4d6e5c3ca1","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources
[DEBUG]  Ignoring /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/android
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/assets/images/tab1.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/assets/images/tab1.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/assets/images/tab1@2x.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/assets/images/tab1@3x.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/assets/images/tab2.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/assets/images/tab2.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/assets/images/tab2@2x.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/assets/images/tab2@3x.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Copying /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/android
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/appicon.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/default.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/images/res-long-land-hdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/images/res-long-land-ldpi/default.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/images/res-long-port-hdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/images/res-long-port-ldpi/default.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/images/res-notlong-land-hdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/images/res-notlong-land-ldpi/default.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/images/res-notlong-land-mdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/images/res-notlong-port-hdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/images/res-notlong-port-ldpi/default.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/images/res-notlong-port-mdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/appicon.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/HelloWorld/Resources/app.js => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/assets/app.js
[INFO]   Encrypting JavaScript files: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/titanium_prep.linux64 "com.hector.helloworld" "/home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/assets" "app.js" "_app_props_.json"
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-v8.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/aps-analytics.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/titanium.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-multidex.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-annotations.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4-internal_impl.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-vector-drawable.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/cardview-v7-23.4.0.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-xml.jar
[INFO]   Writing /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /tmp/117714-15237-j30lgx/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /tmp/117714-15237-fqukzc/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /tmp/117714-15237-1cjyf2t/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /tmp/117714-15237-1e5hwih/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-ui.res.zip
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/drawable/btn_check_buttonless_on_64.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/drawable/btn_more_64.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/btn_more_64.png
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/drawable/disclosure_64.png => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/disclosure_64.png
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_tabgroup.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_tabgroup.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_ui_checkbox.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_ui_checkbox.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_ui_date_picker_spinner.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_ui_date_picker_spinner.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_ui_edittext.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_ui_edittext.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_ui_list_header_or_footer.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_ui_list_header_or_footer.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_ui_list_item.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_ui_list_item.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_ui_spinner.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_ui_spinner.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_ui_switchcompat.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_ui_switchcompat.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_ui_time_picker_spinner.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Copying /tmp/117714-15237-p5eb4l/res/layout/titanium_ui_time_picker_spinner.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Merging /tmp/117714-15237-p5eb4l/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /tmp/117714-15237-1xz473z/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-appcompat.res.zip
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_fade_in.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_fade_in.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_fade_out.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_fade_out.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_grow_fade_in_from_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_grow_fade_in_from_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_popup_enter.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_popup_enter.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_popup_exit.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_popup_exit.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_shrink_fade_out_from_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_shrink_fade_out_from_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_slide_in_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_slide_in_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_slide_in_top.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_slide_in_top.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_slide_out_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_slide_out_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_slide_out_top.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/anim/abc_slide_out_top.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/color/abc_background_cache_hint_selector_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/color/abc_background_cache_hint_selector_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/color/abc_background_cache_hint_selector_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/color/abc_background_cache_hint_selector_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/color/abc_primary_text_disable_only_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/color/abc_primary_text_disable_only_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/color/abc_primary_text_disable_only_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/abc_primary_text_disable_only_material_light.xml
